,words
0,"1931,5036,1840,813,2698,0,4112,3434,610,15,5355,1150,5205,0,4056,895,1430,4956,0,0,2898,1885,3011,1150,895,4849,2658,1438,3940,3041,1854,4156,1675,5278,1879,5052,3463,3781,3674,929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
1,"3615,813,2685,813,579,3887,0,4515,5090,1659,1444,2161,5022,3674,3763,0,0,0,0,0,3615,813,2685,813,579,3887,0,4515,5090,1659,1444,2161,5022,3674,3763,0,0,0,0,0,375,2838,1401,1659,1960,1509,1940,0,4951,1960,4971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2,"1708,1438,4720,610,3463,4156,4786,4156,2121,4423,2947,4720,958,0,0,0,0,0,0,0,3192,3302,4720,1277,4156,3463,4156,4720,3940,3011,1150,5087,1473,4071,5264,1537,1162,4156,1394,1140,52,4720,3011,610,5090,1990,1009,3940,3011,1150,3915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
3,"3671,4710,3674,3011,1150,1521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3671,4710,3674,3011,1150,1521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5083,3463,895,3752,209,5399,2534,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
4,"3451,3703,3752,375,2773,5288,2845,4743,4347,3940,2121,3980,4262,1009,4156,30,3940,2845,3573,375,1471,3011,1150,895,3940,2845,3573,3784,1475,848,1009,3752,3011,4768,3434,1960,4933,1682,1675,3752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
5,"5034,3988,3856,1438,1659,2909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3451,3703,1430,3434,5160,127,1911,4156,1444,3882,371,1960,1009,1659,841,2360,848,4156,736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
6,"52,4720,3011,1697,1438,1659,2909,0,0,0,0,0,0,0,0,0,0,0,0,0,52,4720,3011,1697,1438,1659,2909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
7,"1456,4276,3752,573,3192,1009,4720,4407,1894,579,522,3940,1960,1638,3192,3633,4720,2433,4156,2903,1456,4276,3752,573,3192,1009,4720,4407,1894,579,522,3940,1960,1638,3192,3633,4720,2433,4156,2903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
8,"4344,1245,291,971,3940,4156,2866,971,2544,4156,375,5207,610,5090,4156,49,3192,1009,4720,2207,4344,3703,3940,4281,1438,3674,4602,5230,4156,308,537,4653,2883,303,3225,4996,4720,610,2993,1593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
9,"52,4720,4116,4071,3590,2720,4648,1659,3180,3004,3542,813,579,2550,4653,4563,3940,3590,4390,1009,52,4720,4116,4071,3590,2720,4648,1659,3180,3004,3542,813,579,2550,4653,4563,3940,3590,4390,1009,4640,5207,5090,1659,2010,1659,2845,3781,453,468,1960,2685,2928,4071,579,932,4653,3002,3411,3434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
10,"1612,4091,3752,3011,5356,4355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,3781,5207,2375,3686,219,2498,1960,3274,1126,1788,5207,610,1324,4156,255,5121,2158,3674,1960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
